Drug 1,Drug 2,Interaction Description,Drug 1 Contraindications,Drug 2 Contraindications
Bupropion,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Bupropion.,Unknown, Abdominal pain
Metronidazole,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Metronidazole.,Unknown, Abdominal pain
Amoxicillin,Esomeprazole,The metabolism of Esomeprazole can be decreased when combined with Amoxicillin., Allergic reactions,Unknown
Omeprazole,Clopidogrel,Omeprazole may decrease the antiplatelet activities of Clopidogrel., Abdominal pain,Unknown
Atenolol,Lisinopril,The risk or severity of adverse effects can be increased when Atenolol is combined with Lisinopril.,Unknown, Kidney problems
Metoprolol,Lisinopril,The risk or severity of adverse effects can be increased when Metoprolol is combined with Lisinopril.,Unknown, Kidney problems
Furosemide,Lisinopril,The risk or severity of adverse effects can be increased when Furosemide is combined with Lisinopril.,Unknown, Kidney problems
Ciprofloxacin,Lisinopril,Ciprofloxacin may increase the arrhythmogenic activities of Lisinopril.,Unknown, Kidney problems
Chlorthalidone,Lisinopril,The risk or severity of adverse effects can be increased when Chlorthalidone is combined with Lisinopril.,Unknown, Kidney problems
Propranolol,Lisinopril,The risk or severity of adverse effects can be increased when Propranolol is combined with Lisinopril.,Unknown, Kidney problems
Bromocriptine,Lisinopril,The risk or severity of adverse effects can be increased when Bromocriptine is combined with Lisinopril.,Unknown, Kidney problems
Amiodarone,Lisinopril,The risk or severity of adverse effects can be increased when Amiodarone is combined with Lisinopril.,Unknown, Kidney problems
Lovastatin,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Lovastatin.,Unknown, Kidney problems
Simvastatin,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Simvastatin.,Unknown, Kidney problems
Rosuvastatin,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Rosuvastatin.,Unknown, Kidney problems
Amphetamine,Lisinopril,Amphetamine may increase the hypotensive activities of Lisinopril.,Unknown, Kidney problems
Sildenafil,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Sildenafil.,Unknown, Kidney problems
Aripiprazole,Lisinopril,Aripiprazole may increase the hypotensive activities of Lisinopril.,Unknown, Kidney problems
Morphine,Lisinopril,The risk or severity of adverse effects can be increased when Morphine is combined with Lisinopril.,Unknown, Kidney problems
Amlodipine,Lisinopril,The risk or severity of adverse effects can be increased when Amlodipine is combined with Lisinopril.,Unknown, Kidney problems
Enalapril,Lisinopril,The risk or severity of adverse effects can be increased when Enalapril is combined with Lisinopril.,Unknown, Kidney problems
Losartan,Lisinopril,The risk or severity of adverse effects can be increased when Losartan is combined with Lisinopril.,Unknown, Kidney problems
Mirtazapine,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Mirtazapine.,Unknown, Kidney problems
Alprazolam,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Alprazolam.,Unknown, Kidney problems
Cyclobenzaprine,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Cyclobenzaprine.,Unknown, Kidney problems
Atorvastatin,Lisinopril,The serum concentration of Lisinopril can be increased when it is combined with Atorvastatin.,Unknown, Kidney problems
Latanoprost,Lisinopril,Latanoprost may increase the hypotensive activities of Lisinopril.,Unknown, Kidney problems
Allopurinol,Lisinopril,The risk of a hypersensitivity reaction to Lisinopril is increased when it is combined with Allopurinol.,Unknown, Kidney problems
Lisinopril,Carvedilol,The risk or severity of adverse effects can be increased when Lisinopril is combined with Carvedilol., Kidney problems,Unknown
Lisinopril,Risperidone,Lisinopril may increase the hypotensive activities of Risperidone., Kidney problems,Unknown
Lisinopril,Quetiapine,The risk or severity of adverse effects can be increased when Lisinopril is combined with Quetiapine., Kidney problems,Unknown
Lisinopril,Isosorbide Mononitrate,The risk or severity of adverse effects can be increased when Lisinopril is combined with Isosorbide mononitrate., Kidney problems,Unknown
Lisinopril,Pregabalin,The risk or severity of adverse effects can be increased when Lisinopril is combined with Pregabalin., Kidney problems,Unknown
Methotrexate,Amoxicillin,The serum concentration of Amoxicillin can be increased when it is combined with Methotrexate.,Unknown, Allergic reactions
Warfarin,Amoxicillin,Warfarin may increase the anticoagulant activities of Amoxicillin.,Unknown, Allergic reactions
Lisinopril,Naproxen,The risk or severity of adverse effects can be increased when Lisinopril is combined with Naproxen., Kidney problems,Unknown
Omeprazole,Amphetamine,Omeprazole can cause an increase in the absorption of Amphetamine resulting in an increased serum concentration and potentially a worsening of adverse effects., Abdominal pain,Unknown
Amoxicillin,Allopurinol,The risk of a hypersensitivity reaction to Allopurinol is increased when it is combined with Amoxicillin., Allergic reactions,Unknown
